blk,old_plant_no,ecotype,rep,row,rng,hs
MUB,32,UL,1,1,1,77
PUB,36,UL,1,1,2,36
PUB,6,UL,1,1,3,6
MUB,6,UL,2,1,4,51
MUB,7,UL,2,1,5,52
MLB,2,LL,2,1,6,137
MLB,44,LL,3,1,7,179
MLB,33,LL,3,1,8,168
MUB,11,UL,3,1,9,56
MLB,29,LL,4,1,10,164
MUB,7,UL,4,1,11,52
MUB,42,UL,4,1,12,87
MLB,42,LL,1,2,1,177
PLB,9,LL,1,2,2,99
PUB,19,UL,1,2,3,19
PLB,22,LL,2,2,4,112
MLB,36,LL,2,2,5,171
MLB,33,LL,2,2,6,168
PLB,42,LL,3,2,7,132
MUB,15,UL,3,2,8,60
PLB,13,LL,3,2,9,103
PUB,11,UL,4,2,10,11
PLB,32,LL,4,2,11,122
MUB,19,UL,4,2,12,64
MLB,19,LL,1,3,1,154
PUB,10,UL,1,3,2,10
PUB,41,UL,1,3,3,41
PLB,13,LL,2,3,4,103
MUB,42,UL,2,3,5,87
MLB,22,LL,2,3,6,157
MUB,18,UL,3,3,7,63
MLB,42,LL,3,3,8,177
PLB,18,LL,3,3,9,108
PUB,20,UL,4,3,10,20
MLB,43,LL,4,3,11,178
PUB,21,UL,4,3,12,21
MUB,1,UL,1,4,1,46
PUB,40,UL,1,4,2,40
MLB,31,LL,1,4,3,166
MUB,17,UL,2,4,4,62
PUB,9,UL,2,4,5,9
NA,NA,UL,2,4,6,CHECK_CiR
MLB,22,LL,3,4,7,157
MUB,27,UL,3,4,8,72
PLB,19,LL,3,4,9,109
MLB,26,LL,4,4,10,161
MUB,2,UL,4,4,11,47
MUB,8,UL,4,4,12,53
MLB,36,LL,1,5,1,171
PUB,18,UL,1,5,2,18
MLB,5,LL,1,5,3,140
PUB,39,UL,2,5,4,39
MLB,17,LL,2,5,5,152
PLB,5,LL,2,5,6,95
MLB,16,LL,3,5,7,151
PLB,26,LL,3,5,8,116
MUB,39,UL,3,5,9,84
MUB,37,UL,4,5,10,82
MUB,32,UL,4,5,11,77
PLB,42,LL,4,5,12,132
MLB,3,LL,1,6,1,138
PLB,36,LL,1,6,2,126
MUB,19,UL,1,6,3,64
MUB,36,UL,2,6,4,81
MLB,21,LL,2,6,5,156
PUB,22,UL,2,6,6,22
PLB,21,LL,3,6,7,111
MLB,8,LL,3,6,8,143
MLB,4,LL,3,6,9,139
MLB,18,LL,4,6,10,153
MLB,39,LL,4,6,11,174
PUB,16,UL,4,6,12,16
PUB,31,UL,1,7,1,31
PLB,45,LL,1,7,2,135
PUB,39,UL,1,7,3,39
MLB,34,LL,2,7,4,169
MLB,29,LL,2,7,5,164
MLB,30,LL,2,7,6,165
PLB,33,LL,3,7,7,123
PLB,23,LL,3,7,8,113
MUB,1,UL,3,7,9,46
PUB,6,UL,4,7,10,6
MLB,16,LL,4,7,11,151
MUB,28,UL,4,7,12,73
MUB,5,UL,1,8,1,50
MUB,8,UL,1,8,2,53
PLB,28,LL,1,8,3,118
PLB,41,LL,2,8,4,131
MLB,38,LL,2,8,5,173
PLB,40,LL,2,8,6,130
PUB,28,UL,3,8,7,28
MLB,6,LL,3,8,8,141
PLB,29,LL,3,8,9,119
PUB,34,UL,4,8,10,34
MUB,36,UL,4,8,11,81
MUB,4,UL,4,8,12,49
MUB,23,UL,1,9,1,68
MLB,10,LL,1,9,2,145
PUB,35,UL,1,9,3,35
PLB,23,LL,2,9,4,113
PLB,30,LL,2,9,5,120
PLB,45,LL,2,9,6,135
PLB,5,LL,3,9,7,95
MLB,41,LL,3,9,8,176
PUB,22,UL,3,9,9,22
PLB,8,LL,4,9,10,98
PUB,18,UL,4,9,11,18
PUB,43,UL,4,9,12,43
MUB,29,UL,1,10,1,74
MUB,28,UL,1,10,2,73
PLB,3,LL,1,10,3,93
MUB,30,UL,2,10,4,75
PLB,7,LL,2,10,5,97
PUB,10,UL,2,10,6,10
MUB,30,UL,3,10,7,75
PLB,38,LL,3,10,8,128
MLB,25,LL,3,10,9,160
PLB,44,LL,4,10,10,134
MLB,21,LL,4,10,11,156
MLB,1,LL,4,10,12,136
MUB,4,UL,1,11,1,49
PUB,5,UL,1,11,2,5
PLB,26,LL,1,11,3,116
PLB,1,LL,2,11,4,91
MLB,13,LL,2,11,5,148
PUB,37,UL,2,11,6,37
PUB,39,UL,3,11,7,39
MUB,10,UL,3,11,8,55
PLB,32,LL,3,11,9,122
PUB,22,UL,4,11,10,22
MUB,23,UL,4,11,11,68
PLB,26,LL,4,11,12,116
PLB,14,LL,1,12,1,104
MLB,22,LL,1,12,2,157
NA,NA,LL,1,12,3,CHECK_Kan
PLB,6,LL,2,12,4,96
MUB,44,UL,2,12,5,89
PUB,36,UL,2,12,6,36
PUB,16,UL,3,12,7,16
PUB,12,UL,3,12,8,12
PUB,29,UL,3,12,9,29
PLB,16,LL,4,12,10,106
MUB,29,UL,4,12,11,74
MLB,19,LL,4,12,12,154
PLB,15,LL,1,13,1,105
MLB,32,LL,1,13,2,167
PUB,37,UL,1,13,3,37
PLB,43,LL,2,13,4,133
PUB,1,UL,2,13,5,1
PLB,14,LL,2,13,6,104
PUB,23,UL,3,13,7,23
MUB,7,UL,3,13,8,52
MUB,25,UL,3,13,9,70
PLB,30,LL,4,13,10,120
MUB,6,UL,4,13,11,51
MUB,3,UL,4,13,12,48
PUB,29,UL,1,14,1,29
MUB,10,UL,1,14,2,55
MUB,12,UL,1,14,3,57
MUB,2,UL,2,14,4,47
MUB,5,UL,2,14,5,50
PLB,12,LL,2,14,6,102
MUB,29,UL,3,14,7,74
MLB,7,LL,3,14,8,142
PLB,8,LL,3,14,9,98
MLB,15,LL,4,14,10,150
PLB,19,LL,4,14,11,109
PLB,10,LL,4,14,12,100
PLB,5,LL,1,15,1,95
MUB,11,UL,1,15,2,56
PLB,25,LL,1,15,3,115
MUB,14,UL,2,15,4,59
MUB,27,UL,2,15,5,72
MLB,26,LL,2,15,6,161
PLB,31,LL,3,15,7,121
MLB,20,LL,3,15,8,155
PUB,5,UL,3,15,9,5
PUB,17,UL,4,15,10,17
MUB,16,UL,4,15,11,61
MUB,26,UL,4,15,12,71
PLB,40,LL,1,16,1,130
MLB,26,LL,1,16,2,161
PLB,38,LL,1,16,3,128
PLB,33,LL,2,16,4,123
MLB,35,LL,2,16,5,170
MLB,45,LL,2,16,6,180
MUB,26,UL,3,16,7,71
PLB,27,LL,3,16,8,117
MUB,41,UL,3,16,9,86
PUB,32,UL,4,16,10,32
MLB,33,LL,4,16,11,168
PLB,4,LL,4,16,12,94
MUB,9,UL,1,17,1,54
PLB,32,LL,1,17,2,122
PUB,17,UL,1,17,3,17
PUB,8,UL,2,17,4,8
PUB,7,UL,2,17,5,7
MUB,11,UL,2,17,6,56
MLB,36,LL,3,17,7,171
PUB,31,UL,3,17,8,31
MLB,34,LL,3,17,9,169
MLB,45,LL,4,17,10,180
MUB,30,UL,4,17,11,75
MUB,12,UL,4,17,12,57
MUB,25,UL,1,18,1,70
MLB,28,LL,1,18,2,163
PUB,13,UL,1,18,3,13
MUB,9,UL,2,18,4,54
MUB,10,UL,2,18,5,55
MUB,16,UL,2,18,6,61
PLB,41,LL,3,18,7,131
MUB,45,UL,3,18,8,90
MUB,13,UL,3,18,9,58
MUB,18,UL,4,18,10,63
MUB,27,UL,4,18,11,72
MUB,11,UL,4,18,12,56
PUB,34,UL,1,19,1,34
PUB,27,UL,1,19,2,27
MLB,40,LL,1,19,3,175
MLB,3,LL,2,19,4,138
PUB,23,UL,2,19,5,23
PUB,2,UL,2,19,6,2
MLB,37,LL,3,19,7,172
PUB,11,UL,3,19,8,11
PUB,3,UL,3,19,9,3
PLB,13,LL,4,19,10,103
PLB,17,LL,4,19,11,107
MLB,31,LL,4,19,12,166
MUB,6,UL,1,20,1,51
MLB,9,LL,1,20,2,144
PUB,23,UL,1,20,3,23
MUB,39,UL,2,20,4,84
PUB,26,UL,2,20,5,26
PUB,24,UL,2,20,6,24
MLB,15,LL,3,20,7,150
PUB,1,UL,3,20,8,1
MLB,18,LL,3,20,9,153
MLB,5,LL,4,20,10,140
MUB,43,UL,4,20,11,88
PLB,18,LL,4,20,12,108
MLB,33,LL,1,21,1,168
PUB,16,UL,1,21,2,16
MLB,44,LL,1,21,3,179
MUB,1,UL,2,21,4,46
PLB,44,LL,2,21,5,134
MUB,21,UL,2,21,6,66
MUB,21,UL,3,21,7,66
PUB,40,UL,3,21,8,40
MLB,35,LL,3,21,9,170
MLB,7,LL,4,21,10,142
PLB,36,LL,4,21,11,126
MUB,22,UL,4,21,12,67
PLB,4,LL,1,22,1,94
MUB,27,UL,1,22,2,72
MLB,17,LL,1,22,3,152
MLB,19,LL,2,22,4,154
MLB,1,LL,2,22,5,136
PLB,32,LL,2,22,6,122
MLB,2,LL,3,22,7,137
MUB,28,UL,3,22,8,73
MLB,21,LL,3,22,9,156
MUB,20,UL,4,22,10,65
NA,NA,LL,4,22,11,CHECK_Kan
NA,NA,UL,4,22,12,CHECK_CiR
PLB,24,LL,1,23,1,114
PUB,43,UL,1,23,2,43
PLB,18,LL,1,23,3,108
MUB,41,UL,2,23,4,86
PUB,45,UL,2,23,5,45
PUB,17,UL,2,23,6,17
MUB,17,UL,3,23,7,62
PUB,35,UL,3,23,8,35
PLB,16,LL,3,23,9,106
PUB,26,UL,4,23,10,26
MLB,44,LL,4,23,11,179
MLB,34,LL,4,23,12,169
PLB,33,LL,1,24,1,123
MUB,24,UL,1,24,2,69
PUB,22,UL,1,24,3,22
MUB,22,UL,2,24,4,67
MLB,37,LL,2,24,5,172
MLB,32,LL,2,24,6,167
PLB,22,LL,3,24,7,112
MLB,13,LL,3,24,8,148
MUB,6,UL,3,24,9,51
MLB,22,LL,4,24,10,157
PUB,37,UL,4,24,11,37
PUB,3,UL,4,24,12,3
MUB,2,UL,1,25,1,47
PUB,14,UL,1,25,2,14
PUB,38,UL,1,25,3,38
MLB,44,LL,2,25,4,179
MUB,34,UL,2,25,5,79
PLB,42,LL,2,25,6,132
MUB,32,UL,3,25,7,77
PUB,17,UL,3,25,8,17
MUB,36,UL,3,25,9,81
PLB,3,LL,4,25,10,93
MUB,1,UL,4,25,11,46
PUB,10,UL,4,25,12,10
PLB,44,LL,1,26,1,134
PLB,10,LL,1,26,2,100
PUB,33,UL,1,26,3,33
PLB,39,LL,2,26,4,129
PLB,28,LL,2,26,5,118
MUB,8,UL,2,26,6,53
PUB,36,UL,3,26,7,36
MLB,17,LL,3,26,8,152
PUB,38,UL,3,26,9,38
PUB,25,UL,4,26,10,25
MUB,44,UL,4,26,11,89
PLB,14,LL,4,26,12,104
PLB,21,LL,1,27,1,111
PLB,16,LL,1,27,2,106
MLB,2,LL,1,27,3,137
MUB,26,UL,2,27,4,71
MLB,10,LL,2,27,5,145
MLB,11,LL,2,27,6,146
MUB,8,UL,3,27,7,53
PLB,12,LL,3,27,8,102
PLB,36,LL,3,27,9,126
PUB,4,UL,4,27,10,4
PUB,23,UL,4,27,11,23
MUB,38,UL,4,27,12,83
MLB,45,LL,1,28,1,180
PLB,29,LL,1,28,2,119
MLB,16,LL,1,28,3,151
MUB,20,UL,2,28,4,65
PUB,35,UL,2,28,5,35
PUB,20,UL,2,28,6,20
MLB,45,LL,3,28,7,180
MLB,9,LL,3,28,8,144
PLB,1,LL,3,28,9,91
MLB,10,LL,4,28,10,145
PLB,6,LL,4,28,11,96
PLB,25,LL,4,28,12,115
MUB,18,UL,1,29,1,63
PUB,21,UL,1,29,2,21
MLB,34,LL,1,29,3,169
PLB,9,LL,2,29,4,99
MUB,12,UL,2,29,5,57
PUB,44,UL,2,29,6,44
PUB,30,UL,3,29,7,30
PLB,2,LL,3,29,8,92
MUB,22,UL,3,29,9,67
PLB,31,LL,4,29,10,121
PUB,7,UL,4,29,11,7
PUB,14,UL,4,29,12,14
MLB,21,LL,1,30,1,156
PLB,31,LL,1,30,2,121
PLB,39,LL,1,30,3,129
PUB,15,UL,2,30,4,15
MLB,24,LL,2,30,5,159
PLB,25,LL,2,30,6,115
MLB,14,LL,3,30,7,149
NA,NA,UL,3,30,8,CHECK_Carth
PLB,35,LL,3,30,9,125
MLB,42,LL,4,30,10,177
MLB,32,LL,4,30,11,167
MLB,28,LL,4,30,12,163
MUB,45,UL,1,31,1,90
MLB,43,LL,1,31,2,178
PLB,22,LL,1,31,3,112
MUB,38,UL,2,31,4,83
MUB,45,UL,2,31,5,90
MUB,33,UL,2,31,6,78
MLB,39,LL,3,31,7,174
PLB,3,LL,3,31,8,93
MUB,19,UL,3,31,9,64
PUB,33,UL,4,31,10,33
MUB,13,UL,4,31,11,58
MLB,8,LL,4,31,12,143
PLB,35,LL,1,32,1,125
MLB,37,LL,1,32,2,172
PLB,13,LL,1,32,3,103
PLB,26,LL,2,32,4,116
MUB,19,UL,2,32,5,64
PUB,29,UL,2,32,6,29
PUB,9,UL,3,32,7,9
PUB,4,UL,3,32,8,4
MLB,5,LL,3,32,9,140
MUB,31,UL,4,32,10,76
PLB,35,LL,4,32,11,125
MUB,10,UL,4,32,12,55
MUB,33,UL,1,33,1,78
PLB,42,LL,1,33,2,132
PUB,12,UL,1,33,3,12
MLB,28,LL,2,33,4,163
MLB,27,LL,2,33,5,162
MUB,25,UL,2,33,6,70
PUB,7,UL,3,33,7,7
PLB,7,LL,3,33,8,97
PLB,15,LL,3,33,9,105
PLB,41,LL,4,33,10,131
PLB,11,LL,4,33,11,101
PUB,12,UL,4,33,12,12
PLB,27,LL,1,34,1,117
MUB,16,UL,1,34,2,61
MUB,14,UL,1,34,3,59
MUB,13,UL,2,34,4,58
MLB,18,LL,2,34,5,153
PUB,40,UL,2,34,6,40
MUB,9,UL,3,34,7,54
PUB,43,UL,3,34,8,43
PLB,6,LL,3,34,9,96
MLB,12,LL,4,34,10,147
MUB,41,UL,4,34,11,86
NA,NA,UL,4,34,12,CHECK_Carth
PLB,6,LL,1,35,1,96
MUB,31,UL,1,35,2,76
PUB,11,UL,1,35,3,11
PUB,25,UL,2,35,4,25
PLB,4,LL,2,35,5,94
PLB,15,LL,2,35,6,105
MUB,44,UL,3,35,7,89
PUB,14,UL,3,35,8,14
PLB,28,LL,3,35,9,118
PLB,23,LL,4,35,10,113
PUB,8,UL,4,35,11,8
MLB,41,LL,4,35,12,176
MLB,18,LL,1,36,1,153
MUB,36,UL,1,36,2,81
PUB,25,UL,1,36,3,25
PUB,14,UL,2,36,4,14
MUB,15,UL,2,36,5,60
PUB,42,UL,2,36,6,42
PUB,26,UL,3,36,7,26
MLB,10,LL,3,36,8,145
MLB,29,LL,3,36,9,164
PUB,5,UL,4,36,10,5
PLB,37,LL,4,36,11,127
PUB,19,UL,4,36,12,19
MUB,35,UL,1,37,1,80
MLB,41,LL,1,37,2,176
MUB,41,UL,1,37,3,86
PLB,31,LL,2,37,4,121
PLB,19,LL,2,37,5,109
PLB,35,LL,2,37,6,125
PUB,42,UL,3,37,7,42
MUB,38,UL,3,37,8,83
MLB,26,LL,3,37,9,161
MUB,14,UL,4,37,10,59
MLB,17,LL,4,37,11,152
MLB,27,LL,4,37,12,162
PUB,8,UL,1,38,1,8
MUB,3,UL,1,38,2,48
PUB,32,UL,1,38,3,32
MUB,32,UL,2,38,4,77
PLB,2,LL,2,38,5,92
PUB,16,UL,2,38,6,16
PUB,44,UL,3,38,7,44
PLB,43,LL,3,38,8,133
PLB,39,LL,3,38,9,129
PLB,20,LL,4,38,10,110
MLB,2,LL,4,38,11,137
MUB,40,UL,4,38,12,85
MLB,38,LL,1,39,1,173
MUB,26,UL,1,39,2,71
MLB,24,LL,1,39,3,159
MLB,6,LL,2,39,4,141
MLB,25,LL,2,39,5,160
MUB,24,UL,2,39,6,69
MUB,24,UL,3,39,7,69
MLB,40,LL,3,39,8,175
MUB,20,UL,3,39,9,65
MLB,36,LL,4,39,10,171
PUB,1,UL,4,39,11,1
MUB,17,UL,4,39,12,62
PLB,11,LL,1,40,1,101
PLB,17,LL,1,40,2,107
PUB,9,UL,1,40,3,9
PLB,16,LL,2,40,4,106
MUB,31,UL,2,40,5,76
PLB,10,LL,2,40,6,100
PUB,2,UL,3,40,7,2
MLB,3,LL,3,40,8,138
PLB,25,LL,3,40,9,115
PUB,31,UL,4,40,10,31
MUB,33,UL,4,40,11,78
PLB,24,LL,4,40,12,114
PUB,7,UL,1,41,1,7
NA,NA,UL,1,41,2,CHECK_CiR
MLB,12,LL,1,41,3,147
PUB,19,UL,2,41,4,19
MUB,18,UL,2,41,5,63
PLB,11,LL,2,41,6,101
PUB,45,UL,3,41,7,45
MUB,40,UL,3,41,8,85
MUB,37,UL,3,41,9,82
MLB,37,LL,4,41,10,172
PLB,5,LL,4,41,11,95
MLB,35,LL,4,41,12,170
PUB,24,UL,1,42,1,24
MLB,1,LL,1,42,2,136
MUB,44,UL,1,42,3,89
PUB,3,UL,2,42,4,3
MLB,20,LL,2,42,5,155
MLB,7,LL,2,42,6,142
PUB,24,UL,3,42,7,24
PLB,45,LL,3,42,8,135
MLB,24,LL,3,42,9,159
PUB,41,UL,4,42,10,41
MUB,9,UL,4,42,11,54
MUB,21,UL,4,42,12,66
MUB,17,UL,1,43,1,62
MUB,30,UL,1,43,2,75
PLB,19,LL,1,43,3,109
MLB,23,LL,2,43,4,158
MUB,29,UL,2,43,5,74
MLB,5,LL,2,43,6,140
MUB,2,UL,3,43,7,47
MUB,3,UL,3,43,8,48
PUB,32,UL,3,43,9,32
MLB,3,LL,4,43,10,138
PLB,1,LL,4,43,11,91
PUB,29,UL,4,43,12,29
PUB,45,UL,1,44,1,45
MLB,7,LL,1,44,2,142
PUB,1,UL,1,44,3,1
PUB,13,UL,2,44,4,13
PUB,18,UL,2,44,5,18
PLB,34,LL,2,44,6,124
MLB,1,LL,3,44,7,136
MLB,11,LL,3,44,8,146
MUB,16,UL,3,44,9,61
PLB,21,LL,4,44,10,111
MUB,25,UL,4,44,11,70
PUB,13,UL,4,44,12,13
MUB,21,UL,1,45,1,66
MLB,6,LL,1,45,2,141
MLB,14,LL,1,45,3,149
PUB,41,UL,2,45,4,41
MLB,12,LL,2,45,5,147
MUB,23,UL,2,45,6,68
MUB,43,UL,3,45,7,88
MUB,12,UL,3,45,8,57
PUB,8,UL,3,45,9,8
PUB,36,UL,4,45,10,36
MLB,40,LL,4,45,11,175
MUB,24,UL,4,45,12,69
MUB,13,UL,1,46,1,58
PLB,20,LL,1,46,2,110
NA,NA,UL,1,46,3,CHECK_Carth
NA,NA,UL,2,46,4,CHECK_Carth
PUB,32,UL,2,46,5,32
MUB,35,UL,2,46,6,80
MLB,28,LL,3,46,7,163
PUB,10,UL,3,46,8,10
PLB,20,LL,3,46,9,110
PUB,35,UL,4,46,10,35
PLB,40,LL,4,46,11,130
PUB,38,UL,4,46,12,38
MUB,37,UL,1,47,1,82
MUB,42,UL,1,47,2,87
PUB,4,UL,1,47,3,4
MLB,40,LL,2,47,4,175
PUB,28,UL,2,47,5,28
MLB,41,LL,2,47,6,176
MUB,31,UL,3,47,7,76
MLB,23,LL,3,47,8,158
PLB,17,LL,3,47,9,107
MUB,35,UL,4,47,10,80
MLB,9,LL,4,47,11,144
PLB,22,LL,4,47,12,112
MLB,11,LL,1,48,1,146
MLB,20,LL,1,48,2,155
MLB,8,LL,1,48,3,143
PLB,17,LL,2,48,4,107
PUB,4,UL,2,48,5,4
PUB,33,UL,2,48,6,33
PUB,19,UL,3,48,7,19
PLB,44,LL,3,48,8,134
MUB,33,UL,3,48,9,78
MUB,39,UL,4,48,10,84
PUB,24,UL,4,48,11,24
PUB,9,UL,4,48,12,9
MUB,7,UL,1,49,1,52
PLB,12,LL,1,49,2,102
PLB,34,LL,1,49,3,124
PUB,21,UL,2,49,4,21
PUB,27,UL,2,49,5,27
PUB,5,UL,2,49,6,5
MLB,32,LL,3,49,7,167
PUB,20,UL,3,49,8,20
MLB,30,LL,3,49,9,165
PLB,9,LL,4,49,10,99
MLB,13,LL,4,49,11,148
PLB,28,LL,4,49,12,118
PLB,2,LL,1,50,1,92
MUB,15,UL,1,50,2,60
MLB,39,LL,1,50,3,174
MLB,31,LL,2,50,4,166
PUB,30,UL,2,50,5,30
PLB,8,LL,2,50,6,98
MUB,34,UL,3,50,7,79
MLB,19,LL,3,50,8,154
MUB,42,UL,3,50,9,87
MLB,NA,LL,4,50,10,MLB LL Mixture
PUB,40,UL,4,50,11,40
PUB,39,UL,4,50,12,39
PUB,28,UL,1,51,1,28
MUB,40,UL,1,51,2,85
PLB,1,LL,1,51,3,91
PUB,11,UL,2,51,4,11
MLB,16,LL,2,51,5,151
MLB,9,LL,2,51,6,144
PUB,15,UL,3,51,7,15
MLB,12,LL,3,51,8,147
PLB,9,LL,3,51,9,99
MLB,4,LL,4,51,10,139
PLB,2,LL,4,51,11,92
PLB,34,LL,4,51,12,124
PLB,7,LL,1,52,1,97
MLB,25,LL,1,52,2,160
PLB,30,LL,1,52,3,120
PLB,18,LL,2,52,4,108
PUB,12,UL,2,52,5,12
PLB,21,LL,2,52,6,111
PLB,37,LL,3,52,7,127
MUB,5,UL,3,52,8,50
PLB,4,LL,3,52,9,94
MUB,5,UL,4,52,10,50
MLB,20,LL,4,52,11,155
MLB,24,LL,4,52,12,159
MUB,39,UL,1,53,1,84
MLB,13,LL,1,53,2,148
MLB,27,LL,1,53,3,162
PLB,37,LL,2,53,4,127
PUB,31,UL,2,53,5,31
MUB,40,UL,2,53,6,85
MLB,43,LL,3,53,7,178
MLB,38,LL,3,53,8,173
MUB,4,UL,3,53,9,49
PLB,43,LL,4,53,10,133
PUB,15,UL,4,53,11,15
MUB,34,UL,4,53,12,79
PUB,26,UL,1,54,1,26
PLB,41,LL,1,54,2,131
MLB,30,LL,1,54,3,165
PUB,6,UL,2,54,4,6
MUB,4,UL,2,54,5,49
MUB,37,UL,2,54,6,82
PLB,24,LL,3,54,7,114
NA,NA,LL,3,54,8,CHECK_Kan
MUB,35,UL,3,54,9,80
MLB,14,LL,4,54,10,149
PLB,27,LL,4,54,11,117
MLB,6,LL,4,54,12,141
MUB,38,UL,1,55,1,83
MUB,34,UL,1,55,2,79
PUB,20,UL,1,55,3,20
PUB,43,UL,2,55,4,43
PLB,20,LL,2,55,5,110
PLB,3,LL,2,55,6,93
PUB,25,UL,3,55,7,25
NA,NA,UL,3,55,8,CHECK_CiR
MLB,31,LL,3,55,9,166
PLB,29,LL,4,55,10,119
MUB,45,UL,4,55,11,90
PLB,7,LL,4,55,12,97
PLB,37,LL,1,56,1,127
MLB,15,LL,1,56,2,150
MUB,22,UL,1,56,3,67
MLB,8,LL,2,56,4,143
PUB,38,UL,2,56,5,38
PLB,38,LL,2,56,6,128
MUB,14,UL,3,56,7,59
PLB,30,LL,3,56,8,120
PUB,18,UL,3,56,9,18
PLB,12,LL,4,56,10,102
MLB,30,LL,4,56,11,165
PUB,27,UL,4,56,12,27
PLB,43,LL,1,57,1,133
PLB,8,LL,1,57,2,98
MUB,20,UL,1,57,3,65
MUB,3,UL,2,57,4,48
PLB,36,LL,2,57,5,126
PLB,24,LL,2,57,6,114
PUB,27,UL,3,57,7,27
PUB,34,UL,3,57,8,34
PUB,21,UL,3,57,9,21
PLB,39,LL,4,57,10,129
PLB,45,LL,4,57,11,135
MLB,38,LL,4,57,12,173
MLB,4,LL,1,58,1,139
MLB,35,LL,1,58,2,170
PUB,2,UL,1,58,3,2
MLB,39,LL,2,58,4,174
PLB,29,LL,2,58,5,119
MLB,4,LL,2,58,6,139
PLB,10,LL,3,58,7,100
PLB,11,LL,3,58,8,101
MLB,27,LL,3,58,9,162
PUB,2,UL,4,58,10,2
PUB,42,UL,4,58,11,42
PUB,45,UL,4,58,12,45
PUB,3,UL,1,59,1,3
PUB,42,UL,1,59,2,42
PUB,30,UL,1,59,3,30
MUB,28,UL,2,59,4,73
NA,NA,LL,2,59,5,CHECK_Kan
PLB,27,LL,2,59,6,117
PUB,41,UL,3,59,7,41
PLB,34,LL,3,59,8,124
PLB,14,LL,3,59,9,104
PUB,44,UL,4,59,10,44
MLB,23,LL,4,59,11,158
PUB,30,UL,4,59,12,30
MUB,43,UL,1,60,1,88
MLB,29,LL,1,60,2,164
PUB,15,UL,1,60,3,15
MLB,14,LL,2,60,4,149
MLB,42,LL,2,60,5,177
MUB,43,UL,2,60,6,88
PLB,40,LL,3,60,7,130
PUB,33,UL,3,60,8,33
PUB,37,UL,3,60,9,37
PLB,33,LL,4,60,10,123
PLB,38,LL,4,60,11,128
MUB,15,UL,4,60,12,60
PUB,44,UL,1,61,1,44
MLB,23,LL,1,61,2,158
PLB,23,LL,1,61,3,113
PUB,34,UL,2,61,4,34
MLB,15,LL,2,61,5,150
MLB,43,LL,2,61,6,178
PUB,6,UL,3,61,7,6
PUB,13,UL,3,61,8,13
MUB,23,UL,3,61,9,68
PUB,28,UL,4,61,10,28
PLB,15,LL,4,61,11,105
MLB,11,LL,4,61,12,146
