range,row,vigor_2020,anthracnose_2020,anthracnose_2021,leaf_hgt_2020
1,1,3,1.7142857142857142,2.5714285714285716,67.42857142857143
1,2,4.125,1.875,2.375,149.5
1,3,4.75,2.5,2.625,156.375
1,4,4.125,2.5,2.125,112.625
1,5,4.75,2,1.75,154.75
1,6,3.625,2.25,1.375,113.875
1,7,4.75,2,2.25,109.25
1,8,4.25,2,1.75,118.875
1,9,4.5,2.125,2.625,102.375
1,10,5,2.125,1.875,132.25
1,11,5,2.25,2,143.5
1,12,4.285714285714286,2.142857142857143,1.2857142857142858,150
1,13,4.375,2.5,2.875,145.375
1,14,4.375,1.875,2.75,100.25
1,15,5,2.375,2.375,129.125
1,16,5,2.375,3,140
1,17,4.875,2,2.375,111.5
1,18,4.125,2.25,2.5,105.375
1,19,4.625,2.125,2.5,108.25
1,20,4.75,2.125,2.25,142.25
1,21,5,2.375,3,164.625
1,22,4.75,2.125,1.75,136.625
1,23,5,2.25,2.875,143.875
1,24,4.75,2,2.375,151
1,25,5,2,1.375,145.5
1,26,5,2.25,3.125,155.375
1,27,4.875,2.125,1.625,132.5
1,28,3.7142857142857144,1.8571428571428572,1.2857142857142858,124.875
1,29,4.875,2,2,110.875
1,30,4.75,2,2.5,154.125
1,31,4.875,2.25,1.625,129.875
1,32,4.75,2.125,1.75,167.75
1,33,4.625,2,1.625,130
1,34,5,2,2,175.5
1,35,5,2,1.25,180.625
1,36,4.75,2,1.75,167.625
1,37,4.875,1.875,1.75,143.625
1,38,4.75,2.125,2.375,102.875
1,39,4.75,2,1.375,157.5
1,40,5,2,1.875,171.5
1,41,5,2,1.125,157.625
1,42,4.875,2,2.75,119
1,43,5,1.75,1.75,143.625
1,44,4.75,2,3.125,112.375
1,45,4.875,2,1.25,157.625
1,46,4.75,2,1.125,137.5
1,47,5,2,1.375,119
1,48,5,2,1.875,155.375
1,49,4.375,2.5,2.125,117
1,50,5,2.1666666666666665,2.1666666666666665,153.83333333333334
1,51,4.875,2.125,1.75,131.625
1,52,5,2,2.125,161.125
1,53,5,2,1.25,150
1,54,5,2.25,2.25,137.25
1,55,5,2.125,1.875,156.625
1,56,5,2,1.75,167.625
1,57,5,2,1.75,181.5
1,58,5,2,1.5,186.25
1,59,5,1.8571428571428572,1.5714285714285714,135.42857142857142
1,60,5,2,1.5,162.25
1,61,4.75,2,1.5,106.875
2,1,2.857142857142857,1.5714285714285714,2,92.75
2,2,3.875,3.25,3.125,141.75
2,3,4.625,2.25,1.625,150.125
2,4,4.25,2.75,1.75,127.375
2,5,3.5,2.125,1.375,112.75
2,6,4.125,2.25,1.875,156.25
2,7,5,2.25,2.25,166.875
2,8,5,1.875,2.125,133.75
2,9,4.75,1.75,2.5,169
2,10,5,2,1.875,164.125
2,11,5,2.125,1.375,130.5
2,12,4.375,1.875,1.2857142857142858,155.75
2,13,5,2.125,2.125,174.375
2,14,4.428571428571429,2,2,162.28571428571428
2,15,5,2,2.625,137.375
2,16,5,2,2.5,162.25
2,17,4.625,2.125,2.625,168.125
2,18,4.875,2.125,2.625,161.625
2,19,4.875,2.125,3,121.375
2,20,4.75,2,2.25,137.125
2,21,5,2.125,3.125,129.375
2,22,5,2,2.5,131.375
2,23,5,2,2.75,100
2,24,5,2,1.625,124.125
2,25,5,2,2,100.875
2,26,4.125,2,2.625,152.5
2,27,4.875,2.375,2,145.375
2,28,5,2,1.75,147.25
2,29,4.875,2,1.625,143.25
2,30,5,2,1.625,163.5
2,31,4.875,2,1.125,150.375
2,32,5,2.142857142857143,1.5714285714285714,170.85714285714286
2,33,4.75,2.125,2.125,154.625
2,34,5,2.125,2,138.125
2,35,5,2,2.75,139.75
2,36,4.875,2,2.125,130.625
2,37,4.75,2,2,171.875
2,38,5,2,1.625,176.5
2,39,5,2.125,2.5,137.25
2,40,4.875,2,2.5,166.125
2,41,3,2.375,2.25,98.875
2,42,5,2,1.75,163.5
2,43,5,2,1.625,175.5
2,44,5,2,1.5,169.75
2,45,5,2,2,176.25
2,46,4.375,2,1.875,161
2,47,4.75,2,2.25,129.125
2,48,4.875,2,1.875,158.875
2,49,5,2,2.5714285714285716,151.57142857142858
2,50,4.625,2.125,1.625,119.5
2,51,4.142857142857143,2,2,144.28571428571428
2,52,4.75,2,1.625,154.75
2,53,4.75,2,1.625,163.25
2,54,5,2.25,2.5,166.25
2,55,4.5,2.125,1.25,155.625
2,56,5,2,1.375,173.75
2,57,4.75,2.125,2.875,168
2,58,4.375,2,1.75,176
2,59,5,2,1.375,126.625
2,60,5,2,1.625,149.25
2,61,4.875,2,2.5,149.125
3,1,4.25,2.75,3.25,102.25
3,2,5,1.875,2.25,130.875
3,3,5,2.125,1.375,163
3,4,5,2.125,1,162.625
3,5,4.875,2.25,1.875,168.25
3,6,5,2.125,1.375,179.375
3,7,4.875,1.875,2.375,139.5
3,8,4.875,2,1.5,182.875
3,9,4.75,2,3.125,127.75
3,10,5,2.125,1.875,165.5
3,11,5,2.125,2,185.75
3,12,4.857142857142857,2.2857142857142856,1.7142857142857142,174.42857142857142
3,13,4.75,2,2,132
3,14,4.375,2,2.625,128
3,15,4.875,2,2.75,165.625
3,16,4.625,2.125,1.75,165.25
3,17,4.875,2.125,2.625,140.75
3,18,4.875,2.125,2.75,128.625
3,19,4.875,2,3,192.625
3,20,5,2.5,3.125,133.375
3,21,4.875,2,2.5,182.875
3,22,4.875,2,2.125,156.375
3,23,4.5,2,2.375,173.375
3,24,4.75,2,2.375,130.125
3,25,4.75,2,2.5,123.75
3,26,5,2,2.375,124.875
3,27,4.875,2.375,2.75,163.5
3,28,4.142857142857143,1.8571428571428572,1.8571428571428572,153.85714285714286
3,29,5,2.125,2,178.875
3,30,4.875,2.125,1.75,172
3,31,5,2,2.125,167.625
3,32,5,2.125,1.625,169.25
3,33,5,2.125,2.875,124.25
3,34,4.875,2,1.625,153
3,35,4.75,2,3.625,120.125
3,36,5,1.875,3.125,135.75
3,37,5,2,2.5,141
3,38,4.875,2,3.125,127
3,39,5,2,1.75,174.5
3,40,5,2,2.5,128.5
3,41,5,2,1.5,161.75
3,42,5,2,2,140.75
3,43,4.875,2.125,2.375,153.125
3,44,5,2,2.5,145.875
3,45,5,2,2.5,173.75
3,46,5,2,2.375,116.75
3,47,5,2,3.125,119.125
3,48,4.5,2,1.625,148.375
3,49,4.875,2,2.125,160.75
3,50,4.125,1.75,1.75,159.75
3,51,4.75,2,2.25,164.25
3,52,4.875,2,1.375,148.5
3,53,5,2,2.142857142857143,165.42857142857142
3,54,5,2.125,1.75,157.375
3,55,5,2,3.375,107.5
3,56,5,2,1.375,121.25
3,57,5,2.25,2,122
3,58,5,2,2.375,116.5
3,59,4.75,2,2.75,104.625
3,60,4.875,2,2.375,108.75
3,61,5,2,2.25,131.875
4,1,4.625,2.25,1.875,157.5
4,2,4.875,2.375,2.25,159.25
4,3,4.875,2.375,2,172.875
4,4,5,2.625,1.625,156.75
4,5,5,2.5,3.5,136.25
4,6,5,2.25,2.125,151.625
4,7,5,2.25,1.375,184.625
4,8,5,2,1.25,169.5
4,9,4.625,2,1.5,159.625
4,10,5,2,1,177.5
4,11,5,2.25,2.25,188.125
4,12,4.875,2.125,1.5,179
4,13,5,2.25,2.375,189
4,14,5,1.875,1.5,182.25
4,15,5,2.125,2.375,159.125
4,16,5,2.125,2.25,176
4,17,5,1.875,2.625,124.625
4,18,5,2,2.125,138.875
4,19,5,2.125,2.625,153.5
4,20,5,2,1.625,151.875
4,21,5,2,2.75,137.75
4,22,5,2,1.75,183.125
4,23,5,2,2.375,147.75
4,24,5,2,1.875,149.25
4,25,5,2,2,174.125
4,26,4.875,2.25,2,174.375
4,27,4.875,2,2.625,127.25
4,28,4.875,2.125,2.125,139.25
4,29,4.75,2.125,1.875,168.75
4,30,5,2,2.5,132.375
4,31,4.875,2,1.625,168.875
4,32,4.875,2.125,1.75,187.625
4,33,5,2,1.75,174
4,34,5,2,1.875,163.25
4,35,5,2,3,128.75
4,36,4.75,2,2.75,118.75
4,37,5,2.125,2,165.375
4,38,4.142857142857143,2,2.857142857142857,117.57142857142857
4,39,4.75,2.125,2.125,163.625
4,40,4.125,2,1.75,152.25
4,41,5,2,2.875,119.25
4,42,4.75,2,2.875,119.125
4,43,4.5,1.875,2.5,166.875
4,44,5,2.2857142857142856,2.142857142857143,121.85714285714286
4,45,5,2,1.25,133.75
4,46,5,2,2.75,108.5
4,47,4.571428571428571,2,2.857142857142857,162.14285714285714
4,48,5,2,2,154.875
4,49,5,2,1.625,133
4,50,5,1.875,1.625,149.125
4,51,5,2,3.625,120.375
4,52,5,2,2.125,169.5
4,53,5,2,3.625,159.5
4,54,5,2,3,106.625
4,55,5,2,3.125,100.375
4,56,4.375,2.375,2.25,126.875
4,57,5,2,1.375,159.125
4,58,4.625,2,2.25,163.125
4,59,4.857142857142857,2,1.7142857142857142,146.28571428571428
4,60,4.875,2,2.5,157.25
4,61,4.5,2,2.125,117.75
5,1,4.428571428571429,2.2857142857142856,2.75,110.25
5,2,4.571428571428571,1.8571428571428572,1.7142857142857142,155.42857142857142
5,3,4.375,2.625,2.25,127.625
5,4,4.75,2,2.125,132.5
5,5,4.625,2.25,1.375,171.375
5,6,5,2,2,176.5
5,7,5,2,1.125,167.25
5,8,5,2,1,184.125
5,9,5,2,1.25,173.5
5,10,5,2,1.5,180.375
5,11,5,2.25,1.75,171.375
5,12,5,2,1.875,144.375
5,13,5,2,3.625,156.875
5,14,5,2.142857142857143,2.4285714285714284,146.71428571428572
5,15,5,2,2,158.875
5,16,5,2.375,2.5,191.75
5,17,5,2,1.375,155.5
5,18,4.875,1.875,2.125,154.375
5,19,5,2,3,155.75
5,20,5,2.375,1.625,152.25
5,21,4.875,2.25,2,188.625
5,22,5,2,1.625,182.5
5,23,4.875,2,2.375,141.375
5,24,5,1.875,1.375,177.625
5,25,5,2,1.25,180.5
5,26,5,2,2.125,173.75
5,27,5,2.125,2.375,182
5,28,5,2.125,2.75,133.375
5,29,5,1.875,2.25,140.125
5,30,5,2,1.5,176.125
5,31,5,2,1.875,141.625
5,32,5,2,1.625,173.625
5,33,4.75,2.25,1.875,165.875
5,34,4.833333333333333,2,2,151.33333333333334
5,35,5,2,1.875,173.625
5,36,4.875,2,1.625,133.75
5,37,4.875,2.25,1.875,154.875
5,38,5,2,2.25,171.125
5,39,4.5,2.625,2.5,147.5
5,40,5,2,2.5,142
5,41,5,2,2.5,130.75
5,42,4.875,2,2.375,168.625
5,43,5,2,3,119.25
5,44,3.75,2.125,2.25,97.75
5,45,5,2,2,159.25
5,46,4.875,2,3.125,117.5
5,47,5,2,2.625,132
5,48,5,2,2.75,114.25
5,49,4.75,2,3.5,120.875
5,50,5,2,2.75,114.375
5,51,4.5,2,1.875,146.875
5,52,4.625,2.25,3,103.875
5,53,4.625,2,2.75,114
5,54,5,2,2.375,149.875
5,55,5,2.25,2.5,150.625
5,56,4.75,2,1.5,125.375
5,57,4.625,2,2.125,153.125
5,58,5,2,2.25,150.875
5,59,5,2.125,2.75,159.5
5,60,5,2,1.75,163.75
5,61,4.625,1.875,1.75,160.875
6,1,4.375,2.375,2.5,142
6,2,3.75,2.625,2.375,167.125
6,3,4.625,2.125,1.375,157.875
6,4,3.5714285714285716,2.5714285714285716,2.2857142857142856,122.85714285714286
6,5,4.875,2.5,1.875,150.875
6,6,4.75,2,2.25,130.875
6,7,4.625,2.25,1.375,162.875
6,8,5,1.875,1.375,176.5
6,9,5,2.5,2.375,187.125
6,10,5,2.125,1.25,167.5
6,11,5,2,2.375,130.625
6,12,4.428571428571429,2,2.3333333333333335,150.33333333333334
6,13,5,2,2,188.875
6,14,5,2.125,2.125,179.5
6,15,5,2.25,2,185.375
6,16,4.285714285714286,1.8571428571428572,2.142857142857143,150.125
6,17,5,2,2.5,141.125
6,18,4.875,2.25,2.125,143.5
6,19,5,2,3.25,144.375
6,20,5,2.25,3.125,130.25
6,21,4.625,1.875,2.375,156.75
6,22,5,2.375,2.5,180.25
6,23,5,2.125,2.875,150.875
6,24,5,2.25,1.875,189.125
6,25,5,2.125,2,169.25
6,26,4.5,2.125,2.875,146.28571428571428
6,27,5,2,2.75,176.125
6,28,5,2,3,120.875
6,29,5,2,2.5,135
6,30,4.625,2,1.875,167.75
6,31,4.75,2,1.625,159.25
6,32,5,2,2.375,149.875
6,33,4.875,2,2,139.125
6,34,5,2,2.875,149.875
6,35,5,2.125,2.125,182.625
6,36,5,2,1.375,146.5
6,37,4.875,2.125,2,165.75
6,38,5,2.125,2.25,127.75
6,39,5,2,1.375,128.625
6,40,4.625,2.125,2.75,171.625
6,41,4.5,1.875,2,167.75
6,42,4.875,2,2.25,168.75
6,43,4.625,1.875,2.25,149.375
6,44,5,2,1.375,155.5
6,45,5,2,2.5,125
6,46,5,2,1.75,152.25
6,47,5,2,1.875,161.625
6,48,5,2,2.875,124.625
6,49,4.875,2,2.875,127.25
6,50,4.875,2,2.125,162
6,51,4.875,2,1.375,146.75
6,52,4.625,2,1.875,157.5
6,53,4.75,2,1.625,145.875
6,54,5,2,2.125,119.25
6,55,5,2,1.875,143.5
6,56,4.75,2,1.75,158.875
6,57,5,2.25,2.625,169.125
6,58,5,2,1.625,175.375
6,59,5,2,2.375,165.5
6,60,5,2,1.625,151.5
6,61,4.5,1.875,1.625,140.625
7,1,4.5,2.375,2.5,153.75
7,2,4.75,2.125,1.375,153
7,3,5,2.5,1.625,126.25
7,4,4.75,2.375,1.5,168.125
7,5,4.625,2.25,1.5,167.875
7,6,5,2,1,178.625
7,7,5,2,2,173.375
7,8,5,2,2.375,150.75
7,9,5,2,1.625,171.75
7,10,5,1.875,1.25,176.125
7,11,5,2,3.5,144.875
7,12,4.75,2.5,3.375,141.625
7,13,5,2,2.875,152.875
7,14,5,1.875,2.375,154.25
7,15,5,2,2.125,173.875
7,16,5,2,2.875,147.875
7,17,5,1.875,1.875,168.125
7,18,5,2.125,2.25,174
7,19,4.875,2,1.875,165.875
7,20,5,2,1.375,185
7,21,5,2,1.625,185.875
7,22,4.875,2.125,1.5,188
7,23,5,2,1.25,164
7,24,5,2,2.5,174.125
7,25,5,2,3,128.5
7,26,5,2.125,2.75,141
7,27,5,2,2.25,143.25
7,28,3,1.625,1.7142857142857142,123.375
7,29,5,2,2.375,117.625
7,30,5,2.25,1.75,180.25
7,31,5,2.5,2.5,181.5
7,32,5,2,2.75,137.25
7,33,4.75,2.5,2.125,160
7,34,5,2.125,2.25,148.75
7,35,5,2,2.375,156.25
7,36,5,2,2.5,142.125
7,37,5,2.125,1.375,146.625
7,38,5,2,2.625,131.125
7,39,4.875,2,1.625,129.625
7,40,4.875,2,2.875,129.125
7,41,4.75,2.25,2.75,132.25
7,42,5,2,2.375,124.5
7,43,5,2.125,1.5,165.25
7,44,4.75,2,1.875,165
7,45,4.875,2,1.375,150.375
7,46,4.875,2,2.75,159.625
7,47,4.875,2,2.5,120.75
7,48,4.875,2,2.25,106.375
7,49,4.75,2,2.75,170.25
7,50,5,2.125,1.75,156.625
7,51,5,2,2.5,116.875
7,52,4.625,2.125,3,147.75
7,53,5,2,2,151.57142857142858
7,54,5,2.25,3,149.875
7,55,4.875,2,2.75,116
7,56,4.625,2,1.75,143.5
7,57,4.5,2.125,2.75,109.375
7,58,5,2.125,2.875,169.125
7,59,5,2,1.375,137.75
7,60,5,2.125,2.5,160
7,61,4.625,2.125,2.75,101.375
8,1,4.375,2.75,2.75,158.375
8,2,4.375,2,3.5,116.375
8,3,4.5,2.375,2.125,165.625
8,4,4.875,2.25,2.5,130
8,5,4.875,2.625,1.5,168.25
8,6,4.25,2.125,1.25,159.42857142857142
8,7,4.75,2,1.5,166.875
8,8,5,2.125,1.625,161.75
8,9,5,2.125,1.75,182.375
8,10,4.875,2.125,1,174.875
8,11,4.875,2,1.75,175.875
8,12,4.875,2,2.875,132.625
8,13,5,2.125,2.625,146
8,14,5,2,2,186.875
8,15,5,2.25,2.375,187.75
8,16,5,2.125,2.75,171.375
8,17,5,2.125,2.625,133.125
8,18,4.25,2.75,3.142857142857143,139.71428571428572
8,19,5,2.25,3.875,126.375
8,20,4.875,2.375,3.625,150.25
8,21,5,2,2.875,135.5
8,22,5,2,1.25,165.75
8,23,4.875,2,2.875,144.375
8,24,5,2,2.25,164.625
8,25,5,2,3.875,139
8,26,5,2,1.75,156.5
8,27,4.875,2.125,2,170.75
8,28,4.75,2,1.25,161.375
8,29,5,2.25,2.125,177
8,30,4.625,2,1.875,107
8,31,5,2,1.75,169.875
8,32,5,2,2.5,131.625
8,33,5,2.25,2,168.625
8,34,5,2,2.375,117.625
8,35,4.875,2,2.5,114.375
8,36,5,2,1.875,158.375
8,37,4.875,2.125,1.5,154.75
8,38,5,2,2.375,163.75
8,39,4.375,2.125,2,159.125
8,40,5,2,1.5,144.75
8,41,4.875,1.875,1.375,145.5
8,42,4.875,2,2.125,163.375
8,43,5,2,1.375,153.125
8,44,5,1.875,2.125,173.5
8,45,4.75,2,2.75,120.75
8,46,4.875,2,1.75,139.25
8,47,5,2,2.5,164.5
8,48,5,2.25,2.5,167.25
8,49,5,2,2.5,109.5
8,50,4.625,1.875,1.75,162
8,51,5,2,1.625,157
8,52,5,2,2.375,114.125
8,53,4.857142857142857,2,2.142857142857143,151.57142857142858
8,54,4.75,2.125,2.5,143.625
8,55,4.375,2.375,2.5,100.625
8,56,5,2,2.125,154
8,57,4.5,2.25,2.625,132.625
8,58,4.833333333333333,2,2.3333333333333335,141.83333333333334
8,59,5,2,1.875,157.625
8,60,5,2,3.125,121.625
8,61,4.875,2,2.125,113.625
9,1,4.5,2.25,2.25,115.75
9,2,4.5,2.125,2,147.125
9,3,4.125,2.375,1.625,153.625
9,4,4.5,2.75,2.125,148.375
9,5,4.75,2,1.125,142.75
9,6,4.875,2,1.5,178.375
9,7,5,2,2.125,135.375
9,8,5,2,1.875,165.25
9,9,5,2.25,2.375,128.625
9,10,4.571428571428571,2.142857142857143,1.2857142857142858,169.85714285714286
9,11,5,2.125,1.75,171.625
9,12,5,1.875,2.125,128.5
9,13,5,2,2.375,150.25
9,14,5,2,2.875,191
9,15,5,2,3,142.125
9,16,5,2,3.125,145.625
9,17,4.875,1.875,2,170.75
9,18,5,2.25,1.5,158.875
9,19,4.625,2.125,2,121
9,20,4,2,1.7142857142857142,147.57142857142858
9,21,4.875,2.25,2.125,185.75
9,22,4.875,2.125,1.375,171.875
9,23,5,2,2,173.25
9,24,5,2,1.125,187.625
9,25,5,2.125,2.125,144.875
9,26,5,2,2.625,130.5
9,27,5,2.25,2.75,165.875
9,28,5,2.125,1.875,168.125
9,29,5,2,2,137.25
9,30,4.75,2.25,1.625,161.125
9,31,5,2.125,1.375,162.5
9,32,4.625,2,1.5,159
9,33,4.875,2.25,2.25,155.125
9,34,5,2,1.875,155.875
9,35,4.875,2,1.625,165.25
9,36,4.75,2,1.5,156
9,37,5,2,1.5,155.875
9,38,5,2,1.75,157.75
9,39,4.875,2,1.5,131.5
9,40,4.5,2,2.25,136
9,41,4.875,2,2.25,140.625
9,42,5,2.125,1.5,175.125
9,43,5,2,3,116.375
9,44,5,2,2.5,122.125
9,45,4.75,2,2.875,107.875
9,46,4.875,2.125,2.125,151.75
9,47,4.75,2,1.875,135.375
9,48,5,2,1.625,130.25
9,49,5,2.25,1.5,148.25
9,50,4.625,2,1.875,124.75
9,51,4.875,2.125,2.125,148.625
9,52,5,2,1.875,154.625
9,53,5,2,2.125,152.125
9,54,5,2,1.875,126.625
9,55,4.875,2,1.625,145.125
9,56,3.4,2.2,1.2,74
9,57,4.75,2,1.25,135.5
9,58,4.857142857142857,2,2,161.71428571428572
9,59,5,2,1.75,153.25
9,60,4.75,2,1.875,116.375
9,61,4.75,2,2.5,110.5
10,1,4.75,2.25,1.5,139.875
10,2,4.375,2.5,3.125,110.25
10,3,5,2.125,2.375,113.875
10,4,5,2.25,1.375,156.875
10,5,4.625,2.125,2.25,134.375
10,6,4.875,2.125,1.625,139.75
10,7,4.875,2,3.25,122.25
10,8,5,1.5,2.375,129.125
10,9,5,2.125,2.25,174.5
10,10,5,2.375,2.875,175.25
10,11,4.875,1.875,2.75,128.25
10,12,5,1.875,1.625,169.25
10,13,4.875,2,1.25,160.125
10,14,5,2,1.75,174.625
10,15,4.875,2.125,2.75,145.625
10,16,5,2,3.25,135.375
10,17,4.125,1.875,1,145.375
10,18,5,2,1.75,115.5
10,19,5,2.125,2.125,153.125
10,20,5,2,1.875,169.375
10,21,4.875,2.125,2.125,171.625
10,22,4.714285714285714,2.2857142857142856,1.75,134
10,23,4.875,2,2,140.75
10,24,5,2,1.375,168.125
10,25,5,2,1.875,167.125
10,26,5,2,2.875,126.375
10,27,5,2,2.625,118.75
10,28,5,2,1.75,165
10,29,4.875,2,1.375,165.5
10,30,5,2,1.625,169.25
10,31,5,2.125,3,136.125
10,32,4.875,2,2.375,133.125
10,33,4.875,2,1.625,156.75
10,34,4.75,2,1.375,165.375
10,35,4.875,2.375,2.375,165.625
10,36,4.875,2,2.5,126.375
10,37,5,2,1.375,155.375
10,38,5,2,2,158.375
10,39,4.875,1.875,1.125,154.5
10,40,5,2,1.75,123.5
10,41,4.5,2.25,2,151.75
10,42,4.875,2,1.875,134
10,43,4.375,2.25,1.5,124.75
10,44,4.875,2.125,2.125,162.125
10,45,4.875,2,3.125,117.125
10,46,4.75,2,2.5,118.25
10,47,5,2,1.875,129.75
10,48,5,2,1.375,134.375
10,49,5,2,1.875,148.125
10,50,4.75,2,1.25,153.875
10,51,4.75,2,1.5,172.75
10,52,5,2,2.75,121.125
10,53,5,2.125,2.625,160.25
10,54,4.875,2,2,157.875
10,55,5,2,2.125,150.75
10,56,5,2,2.125,156.75
10,57,4.5,2,2,133.625
10,58,5,2,3.125,119.5
10,59,5,2,2.125,111.75
10,60,4.875,2,2.375,155.125
10,61,4.875,2,2.125,129.625
11,1,4.875,1.875,1.625,131.625
11,2,3.857142857142857,2.142857142857143,2,146.57142857142858
11,3,4.625,2.125,1.25,139
11,4,4.875,2.125,1.375,160.125
11,5,4.75,2.375,2.5,127.375
11,6,4.625,2,1.875,162.25
11,7,4.625,2,1.25,140.125
11,8,5,1.75,1.875,127
11,9,4.625,2.125,2.5,102.375
11,10,4.875,2,1.875,157.125
11,11,4.75,2,2.375,113.375
11,12,5,2,2,134.125
11,13,4.875,2,1.875,171.5
11,14,5,2.125,1.875,136.5
11,15,4.75,1.875,2.375,130.625
11,16,5,2,2.5,175
11,17,5,1.875,1.625,153.625
11,18,5,2,2.75,140.25
11,19,5,2,2.125,161.125
11,20,5,2,1.25,162.125
11,21,4.5,2.5,2,170
11,22,5,2.375,2,169.25
11,23,5,2.125,2,171.875
11,24,5,2,2.5,131
11,25,5,2,2.75,138
11,26,4.75,2.125,1.75,137.25
11,27,5,1.75,2.25,141.375
11,28,4.875,1.875,1.75,163.75
11,29,5,2,1.5,157.375
11,30,4.5,1.625,1.5,169.875
11,31,5,2,1.125,152.5
11,32,4.75,2.25,2.125,169.25
11,33,4.75,2,1.375,148
11,34,5,2,2.25,143.75
11,35,4.25,2,2,104.75
11,36,5,1.875,2,157.875
11,37,4.625,2.125,1.875,143.375
11,38,4.625,1.875,1.75,158.625
11,39,5,2,2.25,124.875
11,40,4.875,2.125,1.5,125.625
11,41,5,2,1.75,156.75
11,42,4.428571428571429,2,2.142857142857143,113.57142857142857
11,43,5,2,1.875,160
11,44,4.875,2,2.125,122.5
11,45,5,2,2.5,177.625
11,46,5,2,2,168.25
11,47,4.875,2,1.125,147.75
11,48,4.875,2,1.75,116.25
11,49,4.75,1.875,1.5,152.5
11,50,5,2,2.25,135.75
11,51,5,2,2.125,165.375
11,52,5,2,2.125,166.5
11,53,4.75,2.125,2.875,115.25
11,54,5,2,2.375,166.875
11,55,4.75,2.125,2.25,122
11,56,4.75,2,1.625,150.875
11,57,4.875,2.125,2,172.25
11,58,5,2,1.5,128.75
11,59,4.625,2,1.25,153
11,60,4.75,2.125,2,145.25
11,61,5,2,2.375,146.625
12,1,4.125,2.25,1.75,111.125
12,2,4.25,2.25,1.625,146.875
12,3,4.625,2.375,1.625,135.5
12,4,4.875,2,2,123.125
12,5,4.625,2.125,1.625,150.125
12,6,5,2.125,2.875,132.875
12,7,4.875,1.875,1.875,145.5
12,8,5,1.875,1.625,163
12,9,4.75,2,2.5,101.375
12,10,5,2,1.25,150.25
12,11,4.375,2.625,2.5,152.25
12,12,4.875,2.125,2,165.625
12,13,5,2.25,1.75,162.625
12,14,5,2.125,1.75,159.5
12,15,5,2,2.375,133.625
12,16,5,2,1.375,140
12,17,4.5,2,2.875,122.5
12,18,4.25,2.5,2.375,108.5
12,19,4.25,2.125,1.25,128.375
12,20,4.75,2.125,2,163.875
12,21,4.875,2,1.375,128.625
12,22,4.375,2.125,1.625,105.5
12,23,5,2,1.875,164.125
12,24,4.875,2,1.875,124.625
12,25,4.875,2.125,1.5,138.875
12,26,4.5,1.875,2.125,158.375
12,27,4.75,2,1.375,139.875
12,28,4.75,2,1.875,153.875
12,29,4.875,1.75,1.875,107.25
12,30,5,2.25,2.125,154.875
12,31,4.333333333333333,2,1.5,114.57142857142857
12,32,5,2,1.125,145.875
12,33,4.875,2,2.5,118.375
12,34,4.75,2.125,2.125,103.125
12,35,4.833333333333333,2,1.1666666666666667,161.16666666666666
12,36,5,2,2.25,128.75
12,37,5,2,1.625,162
12,38,5,1.5,1.25,149
12,39,4.875,2,1.125,138.75
12,40,5,2.125,2,150.75
12,41,5,2,1.875,177.5
12,42,5,2,1.125,154.375
12,43,5,2,2.375,116
12,44,5,2,2.375,113.5
12,45,5,2,1.75,130.375
12,46,5,2,1.625,115.375
12,47,5,2,1.625,149.875
12,48,5,2,2.375,127.25
12,49,5,2,2,165.375
12,50,5,2.25,2.625,139.875
12,51,4.625,2,1.625,155
12,52,5,2,1.625,168.25
12,53,5,2,1.875,171.25
12,54,5,2,1.875,150.125
12,55,4.75,2.125,1.75,153
12,56,5,2,1.875,122.375
12,57,5,2,1.375,161.5
12,58,5,2,2.375,124.125
12,59,5,2,2.25,116.625
12,60,5,2,1.625,131.25
12,61,5,2,1.5,167.875
